Python 3.7.5
Package           Version
----------------- --------
inplace-abn       1.1.0
joblib            1.1.0
loguru            0.5.3
numpy             1.19.5
opencv-python     4.5.3.56
Pillow            9.0.0
pip               21.3.1
protobuf          3.19.3
scikit-learn      1.0.1
scikit-multilearn 0.2.0
scipy             1.7.1
setuptools        41.2.0
tensorboardX      2.4
threadpoolctl     3.0.0
torch             1.9.0
torchvision       0.10.0
typing_extensions 4.0.1
